Data_Registro,ID_Produto,Categoria_Produto,Preco_Produto,Dia_Semana,Mes,Estacao,Fim_de_Semana,Vendas,Receita,Estoque,Demanda
2023-01-01,1,C,63.64,6,1,1,1,5,318.2,142,5
2023-01-01,2,A,12.11,6,1,1,1,8,96.88,81,8
2023-01-01,3,A,55.37,6,1,1,1,10,553.6999999999999,152,10
2023-01-01,4,A,11.32,6,1,1,1,16,181.12,161,16
2023-01-01,5,A,83.93,6,1,1,1,8,671.44,74,8
2023-01-01,6,C,60.38,6,1,1,1,7,422.66,187,7
2023-01-01,7,A,51.68,6,1,1,1,16,826.88,117,16
2023-01-01,8,A,72.46,6,1,1,1,10,724.5999999999999,138,10
2023-01-01,9,B,33.87,6,1,1,1,7,237.08999999999997,180,7
2023-01-01,10,C,18.56,6,1,1,1,11,204.16,97,11
2023-01-01,11,A,93.61,6,1,1,1,6,561.66,86,6
2023-01-01,12,C,81.52,6,1,1,1,5,407.59999999999997,116,5
2023-01-01,13,B,62.46,6,1,1,1,12,749.52,104,12
2023-01-01,14,C,30.22,6,1,1,1,4,120.88,186,4
2023-01-01,15,A,30.44,6,1,1,1,2,60.88,196,2
2023-01-01,16,A,25.87,6,1,1,1,10,258.7,82,10
2023-01-01,17,C,19.61,6,1,1,1,3,58.83,121,3
2023-01-01,18,A,29.54,6,1,1,1,10,295.4,40,10
2023-01-01,19,B,86.02,6,1,1,1,12,1032.24,51,12
2023-01-01,20,C,87.7,6,1,1,1,7,613.9,117,7
2023-01-01,21,A,62.76,6,1,1,1,14,878.64,181,14
2023-01-01,22,C,56.97,6,1,1,1,3,170.91,74,3
2023-01-01,23,C,51.62,6,1,1,1,4,206.48,152,4
2023-01-01,24,B,34.74,6,1,1,1,10,347.40000000000003,121,10
2023-01-01,25,B,72.55,6,1,1,1,15,1088.25,45,15
2023-01-02,1,C,63.64,0,1,1,0,4,254.56,138,4
2023-01-02,2,A,12.11,0,1,1,0,7,84.77,74,7
2023-01-02,3,A,55.37,0,1,1,0,12,664.4399999999999,140,12
2023-01-02,4,A,11.32,0,1,1,0,4,45.28,157,4
2023-01-02,5,A,83.93,0,1,1,0,15,1258.95,59,15
2023-01-02,6,C,60.38,0,1,1,0,4,241.52,183,4
2023-01-02,7,A,51.68,0,1,1,0,15,775.2,102,15
2023-01-02,8,A,72.46,0,1,1,0,17,1231.82,121,17
2023-01-02,9,B,33.87,0,1,1,0,8,270.96,172,8
2023-01-02,10,C,18.56,0,1,1,0,4,74.24,93,4
2023-01-02,11,A,93.61,0,1,1,0,7,655.27,79,7
2023-01-02,12,C,81.52,0,1,1,0,7,570.64,109,7
2023-01-02,13,B,62.46,0,1,1,0,4,249.84,100,4
2023-01-02,14,C,30.22,0,1,1,0,5,151.1,181,5
2023-01-02,15,A,30.44,0,1,1,0,1,30.44,195,1
2023-01-02,16,A,25.87,0,1,1,0,11,284.57,71,11
2023-01-02,17,C,19.61,0,1,1,0,4,78.44,117,4
2023-01-02,18,A,29.54,0,1,1,0,5,147.7,35,5
2023-01-02,19,B,86.02,0,1,1,0,3,258.06,48,3
2023-01-02,20,C,87.7,0,1,1,0,3,263.1,114,3
2023-01-02,21,A,62.76,0,1,1,0,5,313.8,176,5
2023-01-02,22,C,56.97,0,1,1,0,5,284.85,69,5
2023-01-02,23,C,51.62,0,1,1,0,5,258.09999999999997,147,5
2023-01-02,24,B,34.74,0,1,1,0,8,277.92,113,8
2023-01-02,25,B,72.55,0,1,1,0,6,435.29999999999995,39,6
2023-01-03,1,C,63.64,1,1,1,0,2,127.28,136,2
2023-01-03,2,A,12.11,1,1,1,0,7,84.77,67,7
2023-01-03,3,A,55.37,1,1,1,0,7,387.59,133,7
2023-01-03,4,A,11.32,1,1,1,0,11,124.52000000000001,146,11
2023-01-03,5,A,83.93,1,1,1,0,9,755.3700000000001,50,9
2023-01-03,6,C,60.38,1,1,1,0,8,483.04,175,8
2023-01-03,7,A,51.68,1,1,1,0,3,155.04,99,3
2023-01-03,8,A,72.46,1,1,1,0,7,507.21999999999997,114,7
2023-01-03,9,B,33.87,1,1,1,0,9,304.83,163,9
2023-01-03,10,C,18.56,1,1,1,0,4,74.24,89,4
2023-01-03,11,A,93.61,1,1,1,0,5,468.05,74,5
2023-01-03,12,C,81.52,1,1,1,0,4,326.08,105,4
2023-01-03,13,B,62.46,1,1,1,0,7,437.22,93,7
2023-01-03,14,C,30.22,1,1,1,0,4,120.88,177,4
